
 LP OPTIMUM FOUND AT STEP     17

        OBJECTIVE FUNCTION VALUE

        1)      145.0000

  VARIABLE        VALUE          REDUCED COST
        DA        17.000000          0.000000
        DB        15.000000          0.000000
        DC        15.000000          0.000000
        DD        12.000000          0.000000
        DE        19.000000          0.000000
        DF        11.000000          0.000000
        DG        14.000000          0.000000
        DH        14.000000          0.000000
        DI         9.000000          0.000000
        DJ         7.000000          0.000000
        DK        10.000000          0.000000
        DL         2.000000          0.000000
        DM         0.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000         13.000000
        3)         0.000000          1.000000
        4)         1.000000          0.000000
        5)         6.000000          0.000000
        6)         6.000000          0.000000
        7)         5.000000          0.000000
        8)        11.000000          0.000000
        9)         0.000000          2.000000
       10)         7.000000          0.000000
       11)         5.000000          0.000000
       12)         8.000000          0.000000
       13)         5.000000          0.000000
       14)         0.000000          2.000000
       15)        13.000000          0.000000
       16)         4.000000          0.000000
       17)         0.000000          0.000000
       18)         0.000000          2.000000
       19)         0.000000          0.000000
       20)         0.000000          1.000000
       21)         0.000000          0.000000
       22)         0.000000          7.000000
       23)         5.000000          0.000000
       24)         0.000000          1.000000
       25)         1.000000          0.000000
       26)         8.000000          0.000000
       27)         0.000000          1.000000
       28)         6.000000          0.000000
       29)        28.000000          0.000000
       30)         7.000000          0.000000
       31)         0.000000          9.000000
       32)         3.000000          0.000000
       33)         4.000000          0.000000
       34)         7.000000          0.000000
       35)         0.000000         10.000000
       36)        14.000000          0.000000
       37)         0.000000          1.000000
       38)         0.000000         11.000000

 NO. ITERATIONS=      17

